PARAFILE=mpiwini8.pnm, PROTOCOL=MPI, NODES= 8
TABLE NO.     1: First Order: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS        9 TO       12 ON WORKER2
 COLLECTING SUBJECTS       13 TO       16 ON WORKER3
 COLLECTING SUBJECTS       17 TO       20 ON WORKER4
 COLLECTING SUBJECTS       21 TO       24 ON WORKER5
 COLLECTING SUBJECTS       25 TO       27 ON WORKER6
 COLLECTING SUBJECTS       28 TO       30 ON WORKER7
 ITERATION            0
 STARTING SUBJECTS          1 TO        4 ON MANAGER: OK
 STARTING SUBJECTS          5 TO        8 ON WORKER1: OK
 STARTING SUBJECTS          9 TO       12 ON WORKER2: OK
 STARTING SUBJECTS         13 TO       16 ON WORKER3: OK
 STARTING SUBJECTS         17 TO       20 ON WORKER4: OK
 STARTING SUBJECTS         21 TO       24 ON WORKER5: OK
 STARTING SUBJECTS         25 TO       27 ON WORKER6: OK
 STARTING SUBJECTS         28 TO       30 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO        4 ON MANAGER
 COLLECTING SUBJECTS        5 TO        8 ON WORKER1
 COLLECTING SUBJECTS        9 TO       12 ON WORKER2
 COLLECTING SUBJECTS       13 TO       16 ON WORKER3
 COLLECTING SUBJECTS       17 TO       20 ON WORKER4
 COLLECTING SUBJECTS       21 TO       24 ON WORKER5
 COLLECTING SUBJECTS       25 TO       27 ON WORKER6
 COLLECTING SUBJECTS       28 TO       30 ON WORKER7
 ITERATION            0
 STARTING SUBJECTS          1 TO        4 ON MANAGER: OK
 STARTING SUBJECTS          5 TO        8 ON WORKER1: OK
 STARTING SUBJECTS          9 TO       12 ON WORKER2: OK
 STARTING SUBJECTS         13 TO       16 ON WORKER3: OK
 STARTING SUBJECTS         17 TO       20 ON WORKER4: OK
 STARTING SUBJECTS         21 TO       24 ON WORKER5: OK
 STARTING SUBJECTS         25 TO       27 ON WORKER6: OK
 STARTING SUBJECTS         28 TO       30 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO        4 ON MANAGER
 COLLECTING SUBJECTS        5 TO        8 ON WORKER1
 COLLECTING SUBJECTS        9 TO       12 ON WORKER2
 COLLECTING SUBJECTS       13 TO       16 ON WORKER3
 COLLECTING SUBJECTS       17 TO       20 ON WORKER4
 COLLECTING SUBJECTS       21 TO       24 ON WORKER5
 COLLECTING SUBJECTS       25 TO       27 ON WORKER6
 COLLECTING SUBJECTS       28 TO       30 ON WORKER7
 ITERATION            0
 STARTING SUBJECTS          1 TO        4 ON MANAGER: OK
 STARTING SUBJECTS          5 TO        8 ON WORKER1: OK
 STARTING SUBJECTS          9 TO       12 ON WORKER2: OK
 STARTING SUBJECTS         13 TO       16 ON WORKER3: OK
 STARTING SUBJECTS         17 TO       20 ON WORKER4: OK
 STARTING SUBJECTS         21 TO       24 ON WORKER5: OK
 STARTING SUBJECTS         25 TO       27 ON WORKER6: OK
 STARTING SUBJECTS         28 TO       30 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO        4 ON MANAGER
 COLLECTING SUBJECTS        5 TO        8 ON WORKER1
 COLLECTING SUBJECTS        9 TO       12 ON WORKER2
 COLLECTING SUBJECTS       13 TO       16 ON WORKER3
 COLLECTING SUBJECTS       17 TO       20 ON WORKER4
 COLLECTING SUBJECTS       21 TO       24 ON WORKER5
 COLLECTING SUBJECTS       25 TO       27 ON WORKER6
 COLLECTING SUBJECTS       28 TO       30 ON WORKER7
 ITERATION            0
 STARTING SUBJECTS          1 TO        4 ON MANAGER: OK
 STARTING SUBJECTS          5 TO        8 ON WORKER1: OK
 STARTING SUBJECTS          9 TO       12 ON WORKER2: OK
 STARTING SUBJECTS         13 TO       16 ON WORKER3: OK
 STARTING SUBJECTS         17 TO       20 ON WORKER4: OK
 STARTING SUBJECTS         21 TO       24 ON WORKER5: OK
 STARTING SUBJECTS         25 TO       27 ON WORKER6: OK
 STARTING SUBJECTS         28 TO       30 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO        4 ON MANAGER
 COLLECTING SUBJECTS        5 TO        8 ON WORKER1
 COLLECTING SUBJECTS        9 TO       12 ON WORKER2
 COLLECTING SUBJECTS       13 TO       16 ON WORKER3
 COLLECTING SUBJECTS       17 TO       20 ON WORKER4
 COLLECTING SUBJECTS       21 TO       24 ON WORKER5
 COLLECTING SUBJECTS       25 TO       27 ON WORKER6
 COLLECTING SUBJECTS       28 TO       30 ON WORKER7
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.34
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:01.73
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.34
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.73
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            1
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
 STARTING SUBJECTS         15 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       27 ON WORKER4: OK
 STARTING SUBJECTS         28 TO       28 ON WORKER5: OK
 STARTING SUBJECTS         29 TO       30 ON WORKER6: OK
 COLLECTING SUBJECTS        1 TO       14 ON MANAGER
 COLLECTING SUBJECTS       15 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       25 ON WORKER3
 COLLECTING SUBJECTS       26 TO       27 ON WORKER4
 COLLECTING SUBJECTS       28 TO       28 ON WORKER5
 COLLECTING SUBJECTS       29 TO       30 ON WORKER6
 ITERATION            1
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
 STARTING SUBJECTS         15 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       27 ON WORKER4: OK
 STARTING SUBJECTS         28 TO       28 ON WORKER5: OK
 STARTING SUBJECTS         29 TO       30 ON WORKER6: OK
 COLLECTING SUBJECTS        1 TO       14 ON MANAGER
 COLLECTING SUBJECTS       15 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       25 ON WORKER3
 COLLECTING SUBJECTS       26 TO       27 ON WORKER4
 COLLECTING SUBJECTS       28 TO       28 ON WORKER5
 COLLECTING SUBJECTS       29 TO       30 ON WORKER6
 ITERATION            1
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
 STARTING SUBJECTS         15 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       27 ON WORKER4: OK
 STARTING SUBJECTS         28 TO       28 ON WORKER5: OK
 STARTING SUBJECTS         29 TO       30 ON WORKER6: OK
 COLLECTING SUBJECTS        1 TO       14 ON MANAGER
 COLLECTING SUBJECTS       15 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       25 ON WORKER3
 COLLECTING SUBJECTS       28 TO       28 ON WORKER5
 COLLECTING SUBJECTS       26 TO       27 ON WORKER4
 COLLECTING SUBJECTS       29 TO       30 ON WORKER6
 ITERATION            1
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
 STARTING SUBJECTS         15 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       27 ON WORKER4: OK
 STARTING SUBJECTS         28 TO       28 ON WORKER5: OK
 STARTING SUBJECTS         29 TO       30 ON WORKER6: OK
 COLLECTING SUBJECTS        1 TO       14 ON MANAGER
 COLLECTING SUBJECTS       15 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       25 ON WORKER3
 COLLECTING SUBJECTS       26 TO       27 ON WORKER4
 COLLECTING SUBJECTS       28 TO       28 ON WORKER5
 COLLECTING SUBJECTS       29 TO       30 ON WORKER6
 ITERATION            1
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
 STARTING SUBJECTS         15 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       27 ON WORKER4: OK
 STARTING SUBJECTS         28 TO       28 ON WORKER5: OK
 STARTING SUBJECTS         29 TO       30 ON WORKER6: OK
 COLLECTING SUBJECTS        1 TO       14 ON MANAGER
 COLLECTING SUBJECTS       15 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       25 ON WORKER3
 COLLECTING SUBJECTS       26 TO       27 ON WORKER4
 COLLECTING SUBJECTS       28 TO       28 ON WORKER5
 COLLECTING SUBJECTS       29 TO       30 ON WORKER6
 ITERATION            1
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
 STARTING SUBJECTS         15 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       27 ON WORKER4: OK
 STARTING SUBJECTS         28 TO       28 ON WORKER5: OK
 STARTING SUBJECTS         29 TO       30 ON WORKER6: OK
 COLLECTING SUBJECTS        1 TO       14 ON MANAGER
 COLLECTING SUBJECTS       15 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       25 ON WORKER3
 COLLECTING SUBJECTS       26 TO       27 ON WORKER4
 COLLECTING SUBJECTS       28 TO       28 ON WORKER5
 COLLECTING SUBJECTS       29 TO       30 ON WORKER6
 ITERATION            1
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
 STARTING SUBJECTS         15 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       27 ON WORKER4: OK
 STARTING SUBJECTS         28 TO       28 ON WORKER5: OK
 STARTING SUBJECTS         29 TO       30 ON WORKER6: OK
 COLLECTING SUBJECTS        1 TO       14 ON MANAGER
 COLLECTING SUBJECTS       15 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       25 ON WORKER3
 COLLECTING SUBJECTS       28 TO       28 ON WORKER5
 COLLECTING SUBJECTS       26 TO       27 ON WORKER4
 COLLECTING SUBJECTS       29 TO       30 ON WORKER6
 ITERATION            1
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
 STARTING SUBJECTS         15 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       27 ON WORKER4: OK
 STARTING SUBJECTS         28 TO       28 ON WORKER5: OK
 STARTING SUBJECTS         29 TO       30 ON WORKER6: OK
 COLLECTING SUBJECTS        1 TO       14 ON MANAGER
 COLLECTING SUBJECTS       15 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       25 ON WORKER3
 COLLECTING SUBJECTS       26 TO       27 ON WORKER4
 COLLECTING SUBJECTS       28 TO       28 ON WORKER5
 COLLECTING SUBJECTS       29 TO       30 ON WORKER6
 ITERATION            1
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
 STARTING SUBJECTS         15 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       27 ON WORKER4: OK
 STARTING SUBJECTS         28 TO       28 ON WORKER5: OK
 STARTING SUBJECTS         29 TO       30 ON WORKER6: OK
 COLLECTING SUBJECTS        1 TO       14 ON MANAGER
 COLLECTING SUBJECTS       15 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       25 ON WORKER3
 COLLECTING SUBJECTS       26 TO       27 ON WORKER4
 COLLECTING SUBJECTS       28 TO       28 ON WORKER5
 COLLECTING SUBJECTS       29 TO       30 ON WORKER6
 ITERATION            1
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
 STARTING SUBJECTS         15 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       27 ON WORKER4: OK
 STARTING SUBJECTS         28 TO       28 ON WORKER5: OK
 STARTING SUBJECTS         29 TO       30 ON WORKER6: OK
 COLLECTING SUBJECTS        1 TO       14 ON MANAGER
 COLLECTING SUBJECTS       15 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       25 ON WORKER3
 COLLECTING SUBJECTS       26 TO       27 ON WORKER4
 COLLECTING SUBJECTS       28 TO       28 ON WORKER5
 COLLECTING SUBJECTS       29 TO       30 ON WORKER6
 ITERATION            1
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
 STARTING SUBJECTS         15 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       27 ON WORKER4: OK
 STARTING SUBJECTS         28 TO       28 ON WORKER5: OK
 STARTING SUBJECTS         29 TO       30 ON WORKER6: OK
 COLLECTING SUBJECTS        1 TO       14 ON MANAGER
 COLLECTING SUBJECTS       15 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       25 ON WORKER3
 COLLECTING SUBJECTS       28 TO       28 ON WORKER5
 COLLECTING SUBJECTS       26 TO       27 ON WORKER4
 COLLECTING SUBJECTS       29 TO       30 ON WORKER6
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.30
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:02.03
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.64
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:03.77
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            2
 STARTING SUBJECTS          1 TO       15 ON MANAGER: OK
 STARTING SUBJECTS         16 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       27 ON WORKER4: OK
 STARTING SUBJECTS         28 TO       28 ON WORKER5: OK
 STARTING SUBJECTS         29 TO       29 ON WORKER6: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       15 ON MANAGER
 COLLECTING SUBJECTS       16 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       25 ON WORKER3
 COLLECTING SUBJECTS       26 TO       27 ON WORKER4
 COLLECTING SUBJECTS       28 TO       28 ON WORKER5
 COLLECTING SUBJECTS       29 TO       29 ON WORKER6
 COLLECTING SUBJECTS       30 TO       30 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO       15 ON MANAGER: OK
 STARTING SUBJECTS         16 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       27 ON WORKER4: OK
 STARTING SUBJECTS         28 TO       28 ON WORKER5: OK
 STARTING SUBJECTS         29 TO       29 ON WORKER6: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       15 ON MANAGER
 COLLECTING SUBJECTS       16 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       25 ON WORKER3
 COLLECTING SUBJECTS       26 TO       27 ON WORKER4
 COLLECTING SUBJECTS       28 TO       28 ON WORKER5
 COLLECTING SUBJECTS       29 TO       29 ON WORKER6
 COLLECTING SUBJECTS       30 TO       30 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO       15 ON MANAGER: OK
 STARTING SUBJECTS         16 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       27 ON WORKER4: OK
 STARTING SUBJECTS         28 TO       28 ON WORKER5: OK
 STARTING SUBJECTS         29 TO       29 ON WORKER6: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       15 ON MANAGER
 COLLECTING SUBJECTS       16 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       25 ON WORKER3
 COLLECTING SUBJECTS       26 TO       27 ON WORKER4
 COLLECTING SUBJECTS       28 TO       28 ON WORKER5
 COLLECTING SUBJECTS       29 TO       29 ON WORKER6
 COLLECTING SUBJECTS       30 TO       30 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO       15 ON MANAGER: OK
 STARTING SUBJECTS         16 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       27 ON WORKER4: OK
 STARTING SUBJECTS         28 TO       28 ON WORKER5: OK
 STARTING SUBJECTS         29 TO       29 ON WORKER6: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       15 ON MANAGER
 COLLECTING SUBJECTS       16 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       25 ON WORKER3
 COLLECTING SUBJECTS       26 TO       27 ON WORKER4
 COLLECTING SUBJECTS       28 TO       28 ON WORKER5
 COLLECTING SUBJECTS       29 TO       29 ON WORKER6
 COLLECTING SUBJECTS       30 TO       30 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO       15 ON MANAGER: OK
 STARTING SUBJECTS         16 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       27 ON WORKER4: OK
 STARTING SUBJECTS         28 TO       28 ON WORKER5: OK
 STARTING SUBJECTS         29 TO       29 ON WORKER6: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       15 ON MANAGER
 COLLECTING SUBJECTS       16 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       25 ON WORKER3
 COLLECTING SUBJECTS       26 TO       27 ON WORKER4
 COLLECTING SUBJECTS       28 TO       28 ON WORKER5
 COLLECTING SUBJECTS       29 TO       29 ON WORKER6
 COLLECTING SUBJECTS       30 TO       30 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO       15 ON MANAGER: OK
 STARTING SUBJECTS         16 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       27 ON WORKER4: OK
 STARTING SUBJECTS         28 TO       28 ON WORKER5: OK
 STARTING SUBJECTS         29 TO       29 ON WORKER6: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       15 ON MANAGER
 COLLECTING SUBJECTS       16 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       25 ON WORKER3
 COLLECTING SUBJECTS       26 TO       27 ON WORKER4
 COLLECTING SUBJECTS       28 TO       28 ON WORKER5
 COLLECTING SUBJECTS       29 TO       29 ON WORKER6
 COLLECTING SUBJECTS       30 TO       30 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO       15 ON MANAGER: OK
 STARTING SUBJECTS         16 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       27 ON WORKER4: OK
 STARTING SUBJECTS         28 TO       28 ON WORKER5: OK
 STARTING SUBJECTS         29 TO       29 ON WORKER6: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       15 ON MANAGER
 COLLECTING SUBJECTS       16 TO       20 ON WORKER1
