PARAFILE=mpiwini8.pnm, PROTOCOL=MPI, NODES= 8
TABLE NO.     1: First Order: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS        119 TO      137 ON WORKER6: OK
 STARTING SUBJECTS        138 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       20 ON MANAGER
 COLLECTING SUBJECTS       21 TO       40 ON WORKER1
 COLLECTING SUBJECTS       41 TO       60 ON WORKER2
 COLLECTING SUBJECTS       61 TO       80 ON WORKER3
 COLLECTING SUBJECTS      100 TO      118 ON WORKER5
 COLLECTING SUBJECTS      119 TO      137 ON WORKER6
 COLLECTING SUBJECTS       81 TO       99 ON WORKER4
 COLLECTING SUBJECTS      138 TO      156 ON WORKER7
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.94
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:03.80
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.94
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:03.80
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            1
 STARTING SUBJECTS          1 TO       36 ON MANAGER: OK
 STARTING SUBJECTS         37 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       97 ON WORKER3: OK
 STARTING SUBJECTS         98 TO      120 ON WORKER4: OK
 STARTING SUBJECTS        121 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       36 ON MANAGER
 COLLECTING SUBJECTS       37 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       97 ON WORKER3
 COLLECTING SUBJECTS       98 TO      120 ON WORKER4
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      121 TO      126 ON WORKER5
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            1
 STARTING SUBJECTS          1 TO       36 ON MANAGER: OK
 STARTING SUBJECTS         37 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       97 ON WORKER3: OK
 STARTING SUBJECTS         98 TO      120 ON WORKER4: OK
 STARTING SUBJECTS        121 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       36 ON MANAGER
 COLLECTING SUBJECTS       37 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       97 ON WORKER3
 COLLECTING SUBJECTS       98 TO      120 ON WORKER4
 COLLECTING SUBJECTS      121 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            1
 STARTING SUBJECTS          1 TO       36 ON MANAGER: OK
 STARTING SUBJECTS         37 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       97 ON WORKER3: OK
 STARTING SUBJECTS         98 TO      120 ON WORKER4: OK
 STARTING SUBJECTS        121 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       36 ON MANAGER
 COLLECTING SUBJECTS       37 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       97 ON WORKER3
 COLLECTING SUBJECTS       98 TO      120 ON WORKER4
 COLLECTING SUBJECTS      121 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            1
 STARTING SUBJECTS          1 TO       36 ON MANAGER: OK
 STARTING SUBJECTS         37 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       97 ON WORKER3: OK
 STARTING SUBJECTS         98 TO      120 ON WORKER4: OK
 STARTING SUBJECTS        121 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       36 ON MANAGER
 COLLECTING SUBJECTS       37 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       97 ON WORKER3
 COLLECTING SUBJECTS       98 TO      120 ON WORKER4
 COLLECTING SUBJECTS      121 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            1
 STARTING SUBJECTS          1 TO       36 ON MANAGER: OK
 STARTING SUBJECTS         37 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       97 ON WORKER3: OK
 STARTING SUBJECTS         98 TO      120 ON WORKER4: OK
 STARTING SUBJECTS        121 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       36 ON MANAGER
 COLLECTING SUBJECTS       37 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       97 ON WORKER3
 COLLECTING SUBJECTS       98 TO      120 ON WORKER4
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      121 TO      126 ON WORKER5
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            1
 STARTING SUBJECTS          1 TO       36 ON MANAGER: OK
 STARTING SUBJECTS         37 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       97 ON WORKER3: OK
 STARTING SUBJECTS         98 TO      120 ON WORKER4: OK
 STARTING SUBJECTS        121 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       36 ON MANAGER
 COLLECTING SUBJECTS       37 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       97 ON WORKER3
 COLLECTING SUBJECTS       98 TO      120 ON WORKER4
 COLLECTING SUBJECTS      121 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            1
 STARTING SUBJECTS          1 TO       36 ON MANAGER: OK
 STARTING SUBJECTS         37 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       97 ON WORKER3: OK
 STARTING SUBJECTS         98 TO      120 ON WORKER4: OK
 STARTING SUBJECTS        121 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       36 ON MANAGER
 COLLECTING SUBJECTS       37 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       97 ON WORKER3
 COLLECTING SUBJECTS       98 TO      120 ON WORKER4
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      121 TO      126 ON WORKER5
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            1
 STARTING SUBJECTS          1 TO       36 ON MANAGER: OK
 STARTING SUBJECTS         37 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       97 ON WORKER3: OK
 STARTING SUBJECTS         98 TO      120 ON WORKER4: OK
 STARTING SUBJECTS        121 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       36 ON MANAGER
 COLLECTING SUBJECTS       37 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       97 ON WORKER3
 COLLECTING SUBJECTS       98 TO      120 ON WORKER4
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      121 TO      126 ON WORKER5
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            1
 STARTING SUBJECTS          1 TO       36 ON MANAGER: OK
 STARTING SUBJECTS         37 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       97 ON WORKER3: OK
 STARTING SUBJECTS         98 TO      120 ON WORKER4: OK
 STARTING SUBJECTS        121 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       36 ON MANAGER
 COLLECTING SUBJECTS       37 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       97 ON WORKER3
 COLLECTING SUBJECTS       98 TO      120 ON WORKER4
 COLLECTING SUBJECTS      121 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            1
 STARTING SUBJECTS          1 TO       36 ON MANAGER: OK
 STARTING SUBJECTS         37 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       97 ON WORKER3: OK
 STARTING SUBJECTS         98 TO      120 ON WORKER4: OK
 STARTING SUBJECTS        121 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       36 ON MANAGER
 COLLECTING SUBJECTS       37 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       97 ON WORKER3
 COLLECTING SUBJECTS       98 TO      120 ON WORKER4
 COLLECTING SUBJECTS      121 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.73
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:04.23
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.67
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:08.03
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            2
 STARTING SUBJECTS          1 TO       34 ON MANAGER: OK
 STARTING SUBJECTS         35 TO       66 ON WORKER1: OK
 STARTING SUBJECTS         67 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      128 ON WORKER5: OK
 STARTING SUBJECTS        129 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       34 ON MANAGER
 COLLECTING SUBJECTS       35 TO       66 ON WORKER1
 COLLECTING SUBJECTS       67 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      128 ON WORKER5
 COLLECTING SUBJECTS      129 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO       34 ON MANAGER: OK
 STARTING SUBJECTS         35 TO       66 ON WORKER1: OK
 STARTING SUBJECTS         67 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      128 ON WORKER5: OK
 STARTING SUBJECTS        129 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       34 ON MANAGER
 COLLECTING SUBJECTS       35 TO       66 ON WORKER1
 COLLECTING SUBJECTS       67 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      128 ON WORKER5
 COLLECTING SUBJECTS      129 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO       34 ON MANAGER: OK
 STARTING SUBJECTS         35 TO       66 ON WORKER1: OK
 STARTING SUBJECTS         67 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      128 ON WORKER5: OK
 STARTING SUBJECTS        129 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       34 ON MANAGER
 COLLECTING SUBJECTS       35 TO       66 ON WORKER1
 COLLECTING SUBJECTS       67 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      129 TO      151 ON WORKER6
 COLLECTING SUBJECTS      122 TO      128 ON WORKER5
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO       34 ON MANAGER: OK
 STARTING SUBJECTS         35 TO       66 ON WORKER1: OK
 STARTING SUBJECTS         67 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      128 ON WORKER5: OK
 STARTING SUBJECTS        129 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       34 ON MANAGER
 COLLECTING SUBJECTS       35 TO       66 ON WORKER1
 COLLECTING SUBJECTS       67 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      128 ON WORKER5
 COLLECTING SUBJECTS      129 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO       34 ON MANAGER: OK
 STARTING SUBJECTS         35 TO       66 ON WORKER1: OK
 STARTING SUBJECTS         67 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      128 ON WORKER5: OK
 STARTING SUBJECTS        129 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       34 ON MANAGER
 COLLECTING SUBJECTS       35 TO       66 ON WORKER1
 COLLECTING SUBJECTS       67 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      128 ON WORKER5
 COLLECTING SUBJECTS      129 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO       34 ON MANAGER: OK
 STARTING SUBJECTS         35 TO       66 ON WORKER1: OK
 STARTING SUBJECTS         67 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      128 ON WORKER5: OK
 STARTING SUBJECTS        129 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       34 ON MANAGER
 COLLECTING SUBJECTS       35 TO       66 ON WORKER1
 COLLECTING SUBJECTS       67 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      128 ON WORKER5
 COLLECTING SUBJECTS      129 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO       34 ON MANAGER: OK
 STARTING SUBJECTS         35 TO       66 ON WORKER1: OK
 STARTING SUBJECTS         67 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      128 ON WORKER5: OK
 STARTING SUBJECTS        129 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       34 ON MANAGER
 COLLECTING SUBJECTS       35 TO       66 ON WORKER1
 COLLECTING SUBJECTS       67 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      128 ON WORKER5
 COLLECTING SUBJECTS      129 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO       34 ON MANAGER: OK
 STARTING SUBJECTS         35 TO       66 ON WORKER1: OK
 STARTING SUBJECTS         67 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       96 ON WORKER3: OK
